Item Name,Vendor Item Code,Sales Description,Unit of Measure,Unit/Box,Item Color,Item Size,PCs in a Box,SF by PC/SHEET,SF By Box,Cost,Group,Finish
Anthology Armor Wall Tile Deco Pyramid Satin,22DOT1P,"Pyramid Satin",PC,1,"Forged Steel, Guilded Copper, Oil Rub Bronze",2X2,6,1,6.00,5.50,Anthology Armor,Satin
Anthology Armor Wall Tile Deco Star Satin,22DOTC1P,"Star Satin",PC,1,"Forged Steel, Guilded Copper, Oil Rub Bronze",2X2,6,1,6.00,5.50,Anthology Armor,Satin
Anthology Armor Wall Tile Trim Jolly Satin,S1/212J1P,"S1/212J Jolly Satin",PC,1,"Forged Steel, Guilded Copper, Oil Rub Bronze",1/2X12,12,1,12.00,7.05,Anthology Armor,Satin
Anthology Structure Group 1 Mosaic Tile Random Interlocking Satin,1212MS1P,"Random Interlocking Satin",SH,1,"Steel",12X12,6,1,6.00,35.53,Anthology Structure,Group 1,Satin
Anthology Structure Group 1 Mosaic Tile Brick Joint Satin,121BJMS1P,"Brick Joint Satin",SH,1,"Steel",1/2X1,6,1,6.00,53.48,Anthology Structure,Group 1,Satin
Anthology Structure Group 1 Mosaic Tile 3D Cube Satin,1212HLMS1P,"3D Cube Satin",SH,1,"Steel",1/2X1/2,6,1,6.00,51.63,Anthology Structure,Group 1,Satin
Anthology Structure Group 1 Mosaic Tile 3D Block Satin,11HLMS1P,"3D Block Satin",SH,1,"Steel",1X1,6,1,6.00,53.48,Anthology Structure,Group 1,Satin
Anthology Structure Group 1 Mosaic Tile Straight Joint Satin,11MS1P,"Straight Joint Satin",SH,1,"Steel",1X1,6,1,6.00,35.53,Anthology Structure,Group 1,Satin
Anthology Structure Group 1 Mosaic Tile 3D Brick Joint Satin,12HLBJMS1P,"3D Brick Joint Satin",SH,1,"Steel",1X2,6,1,6.00,51.63,Anthology Structure,Group 1,Satin
Anthology Structure Group 1 Mosaic Tile Brick Joint Satin,12BJMS1P,"Brick Joint Satin",SH,1,"Steel",1X2,6,1,6.00,35.53,Anthology Structure,Group 1,Satin
Anthology Structure Group 1 Wall Tile Trim Jolly Satin,S1/212J1P,"S1/212J Jolly Satin",PC,1,"Steel",1/2X12,12,1,12.00,7.57,Anthology Structure,Group 1,Satin
Anthology Structure Group 2 Mosaic Tile Random Interlocking Satin,1212MS1P,"Random Interlocking Satin",SH,1,"Copper, Gunmetal",12X12,6,1,6.00,37.23,Anthology Structure,Group 2,Satin
Anthology Structure Group 2 Mosaic Tile Brick Joint Satin,121BJMS1P,"Brick Joint Satin",SH,1,"Copper, Gunmetal",1/2X1,6,1,6.00,54.89,Anthology Structure,Group 2,Satin
Anthology Structure Group 2 Mosaic Tile 3D Cube Satin,1212HLMS1P,"3D Cube Satin",SH,1,"Copper, Gunmetal",1/2X1/2,6,1,6.00,53.18,Anthology Structure,Group 2,Satin
Anthology Structure Group 2 Mosaic Tile 3D Block Satin,11HLMS1P,"3D Block Satin",SH,1,"Copper, Gunmetal",1X1,6,1,6.00,54.89,Anthology Structure,Group 2,Satin
Anthology Structure Group 2 Mosaic Tile Straight Joint Satin,11MS1P,"Straight Joint Satin",SH,1,"Copper, Gunmetal",1X1,6,1,6.00,37.23,Anthology Structure,Group 2,Satin
Anthology Structure Group 2 Mosaic Tile 3D Brick Joint Satin,12HLBJMS1P,"3D Brick Joint Satin",SH,1,"Copper, Gunmetal",1X2,6,1,6.00,53.18,Anthology Structure,Group 2,Satin
Anthology Structure Group 2 Mosaic Tile Brick Joint Satin,12BJMS1P,"Brick Joint Satin",SH,1,"Copper, Gunmetal",1X2,6,1,6.00,37.23,Anthology Structure,Group 2,Satin
Anthology Structure Group 2 Wall Tile Trim Jolly Satin,S1/212J1P,"S1/212J Jolly Satin",PC,1,"Copper, Gunmetal",1/2X12,12,1,12.00,7.57,Anthology Structure,Group 2,Satin
Archaia Floor Tile Rectangle Matte,RCT1224MTJ1,Rectangle Matte,SF,2,"Relic White, Artifact Beige, Province Grey, Atlas Grey",12X24,,17.60,17.60,2.02,Archaia,Matte
Archaia Floor Tile Trim Bullnose Matte,P43C9MT,P43C9 Bullnose Matte,PC,1,"Relic White, Artifact Beige",3X12,30,1,30.00,4.21,Archaia,Matte
Archaia Mosaic Tile Herringbone Matte,24HERRMS1P2,Herringbone Matte,SF,1,"Relic White, Artifact Beige",2X4,,8.04,8.04,6.02,Archaia,Matte
Artcrafted Mosaic Tile Straight Joint Glossy,STJ16MSGL,Straight Joint Glossy,SF,1,"Coconut, Dune, Aloe, Fern, Cotto, Tide, Drift",1X6,,8.30,8.30,7.60,Artcrafted,Glossy
Artcrafted Wall Tile Rectangle Hand Crafted Glossy,RCT312HDCGL,Rectangle Hand Crafted Glossy,SF,1,"Coconut, Dune, Aloe, Fern, Cotto, Tide, Drift",3X12,,10.12,10.12,5.88,Artcrafted,Glossy
Artcrafted Wall Tile Square Hand Crafted Glossy,SQU44HDCGL,Square Hand Crafted Glossy,SF,1,"Coconut, Dune, Aloe, Fern, Cotto, Tide, Drift",4X4,,5.67,5.67,5.88,Artcrafted,Glossy
Artcrafted Wall Tile Trim Jolly Glossy,S1/212JGL,"S1/212J Jolly Glossy",PC,1,"Coconut, Dune, Aloe, Fern, Cotto, Tide, Drift",1/2X12,192,1,192.00,4.62,Artcrafted,Glossy
...
